rank,ID,Full Name,NOC,DScore,EScore,Penalty,TotalScore,E_Penalty,event
1.0,209,WHITLOCK Max,GBR,6.7,8.266,,14.966,8.265999999999998,ph
2.0,157,XIAO Ruoteng,CHN,6.1,8.533,,14.633,8.533,ph
3.0,277,KURBANOV Nariman,KAZ,6.2,8.266,,14.466,8.265999999999998,ph
4.0,204,TOMMASONE Cyril,FRA,6.1,8.141,,14.241,8.141,ph
5.0,378,MIKULAK Samuel,USA,6.0,8.133,,14.133,8.133,ph
6.0,334,NAGORNYY Nikita,RUS,5.9,8.1,,14,8.1,ph
7.0,330,BELYAVSKIY David,RUS,6.2,7.8,,14,7.8,ph
8.0,359,LEE Chih Kai,TPE,5.7,8.0,,13.7,7.999999999999999,ph
9.0,346,HEGI Oliver,SUI,5.3,8.2,,13.5,8.2,ph
10.0,284,PARK Minsoo,KOR,5.4,8.1,,13.5,8.1,ph
11.0,140,BARRETTO JUNIOR Francisco,BRA,5.6,7.9,,13.5,7.9,ph
12.0,156,SUN Wei,CHN,5.6,7.841,,13.441,7.841000000000001,ph
13.0,349,MICHNAK Slavomir,SVK,6.0,7.332999999999999,,13.333,7.333,ph
14.0,116,REMKES Christopher,AUS,5.9,7.132999999999999,,13.033,7.132999999999999,ph
15.0,208,HALL James,GBR,6.0,7.0329999999999995,,13.033,7.0329999999999995,ph
16.0,258,MACCHINI Carlo,ITA,5.3,7.7,,13,7.7,ph
17.0,170,UDE Filip,CRO,6.2,6.8,,13,6.8,ph
18.0,274,AZIZOV Ilyas,KAZ,5.4,7.566,,12.966,7.565999999999999,ph
18.0,344,BRAEGGER Pablo,SUI,5.4,7.566,,12.966,7.565999999999999,ph
20.0,269,SHIRAI Kenzo,JPN,5.5,7.466,,12.966,7.465999999999999,ph
21.0,273,UCHIMURA Kohei,JPN,6.0,6.966,,12.966,6.965999999999999,ph
22.0,332,KUKSENKOV Nikolai,RUS,6.4,6.566,,12.966,6.565999999999999,ph
23.0,373,PAKHNIUK Petro,UKR,6.2,6.733,,12.933,6.733,ph
24.0,371,HRYKO Vladyslav,UKR,5.6,7.3,,12.9,7.300000000000001,ph
25.0,241,STEELE Adam,IRL,5.0,7.8660000000000005,,12.866,7.866,ph
26.0,278,MUSSAYEV Akim,KAZ,5.2,7.666,,12.866,7.6659999999999995,ph
27.0,155,LIN Chaopan,CHN,5.6,7.266,,12.866,7.266,ph
28.0,194,KANERVA Juho,FIN,5.4,7.316,,12.716,7.315999999999999,ph
29.0,281,LEE Hyeokjung,KOR,5.5,7.2,,12.7,7.199999999999999,ph
30.0,382,YODER Alec,USA,6.3,6.4,,12.7,6.3999999999999995,ph
31.0,310,OCONNELL-INNS Jorden,NZL,5.5,7.191,,12.691,7.191000000000001,ph
32.0,129,GENTGES Maxime,BEL,5.8,6.858,,12.658,6.858,ph
33.0,343,BAUMANN Christian,SUI,5.5,7.132999999999999,,12.633,7.132999999999999,ph
34.0,296,DEURLOO Bart,NED,5.3,7.3,,12.6,7.3,ph
35.0,297,LOUWIJE Bram,NED,5.4,7.2,,12.6,7.199999999999999,ph
36.0,205,BEVAN Brinn,GBR,5.5,7.1,,12.6,7.1,ph
37.0,337,BERTONCELJ Saso,SLO,5.6,7.0,,12.6,7.0,ph
38.0,358,HSU Ping Chien,TPE,5.7,6.8660000000000005,,12.566,6.8660000000000005,ph
39.0,136,LIKHOVITSKIY Andrey,BLR,5.9,6.632999999999999,,12.533,6.632999999999999,ph
40.0,173,GEORGIOU Marios,CYP,5.6,6.832999999999999,,12.433,6.833,ph
41.0,268,KAYA Kazuma,JPN,6.4,6.025,,12.425,6.025,ph
42.0,259,RUSSO Andrea,ITA,4.6,7.8,,12.4,7.800000000000001,ph
43.0,187,ABAD Nestor,ESP,5.1,7.3,,12.4,7.300000000000001,ph
44.0,168,SELIGMAN Robert,CRO,5.2,7.2,,12.4,7.2,ph
45.0,159,ZOU Jingyuan,CHN,5.2,7.166,,12.366,7.1659999999999995,ph
46.0,301,HEGGEMSNES Sofus,NOR,5.3,7.066,,12.366,7.066,ph
47.0,299,SCHMIDT Casimir,NED,5.2,7.132999999999999,,12.333,7.133,ph
48.0,143,MARIANO Arthur,BRA,4.8,7.5,,12.3,7.500000000000001,ph
49.0,236,VECSERNYES David,HUN,5.3,6.966,,12.266,6.966,ph
50.0,385,AZIMOV Abdulla,UZB,6.1,6.166,,12.266,6.166,ph
51.0,218,HERDER Philipp,GER,5.3,6.9,,12.2,6.8999999999999995,ph
52.0,313,YULO Carlos Edriel,PHI,4.7,7.466,,12.166,7.466,ph
53.0,174,GEORGIOU Ilias,CYP,4.4,7.733,,12.133,7.732999999999999,ph
54.0,389,DINH Phuong Thanh,VIE,4.9,7.233,,12.133,7.232999999999999,ph
55.0,305,WIBYE Harald,NOR,4.1,8.0,,12.1,8.0,ph
56.0,134,VROLIX Jonathan,BEL,4.7,7.3660000000000005,,12.066,7.3660000000000005,ph
57.0,221,TOBA Andreas,GER,5.8,6.233,,12.033,6.233,ph
58.0,110,MERDINYAN Harutyun,ARM,6.0,6.0329999999999995,,12.033,6.0329999999999995,ph
59.0,360,SHIAO Yu-Jan,TPE,5.1,6.9,,12,6.9,ph
60.0,379,MODI Akash,USA,5.7,6.3,,12,6.3,ph
61.0,369,ONDER Ahmet,TUR,5.8,6.2,,12,6.2,ph
62.0,207,FRASER Joe,GBR,5.6,6.382999999999999,,11.983,6.383000000000001,ph
63.0,366,ARICAN Ferhat,TUR,5.8,6.166,,11.966,6.1659999999999995,ph
64.0,180,SLIZ Radomir,CZE,4.0,7.933,,11.933,7.933,ph
65.0,126,MOROZOV Dariy,AZE,5.8,6.132999999999999,,11.933,6.133,ph
66.0,188,DIALLO Thierno,ESP,5.1,6.825,,11.925,6.825000000000001,ph
67.0,250,KORCHAK Ilan,ISR,4.5,7.4,,11.9,7.4,ph
68.0,345,GISCHARD Benjamin,SUI,5.6,6.3,,11.9,6.300000000000001,ph
69.0,179,RADOVESNICKY Daniel,CZE,4.0,7.8660000000000005,,11.866,7.866,ph
70.0,216,DAUSER Lukas,GER,5.7,6.108,,11.808,6.108,ph
71.0,353,RUMBUTIS David,SWE,4.6,7.2,,11.8,7.200000000000001,ph
72.0,331,DALALOYAN Artur,RUS,5.2,6.566,,11.766,6.566,ph
73.0,249,DOLGOPYAT Artem,ISR,5.5,6.2410000000000005,,11.741,6.241,ph
74.0,196,KOSKI Elias,FIN,4.6,7.132999999999999,,11.733,7.133000000000001,ph
75.0,193,CARD Franz,FIN,3.5,8.133,,11.633,8.133,ph
76.0,199,BORELLO Antoine,FRA,4.6,7.0329999999999995,,11.633,7.0329999999999995,ph
77.0,303,SKJERAHAUG Stian,NOR,4.9,6.733,,11.633,6.732999999999999,ph
77.0,383,ABDURAKHIMOV Rasuljon,UZB,4.9,6.733,,11.633,6.732999999999999,ph
79.0,256,EDALLI Ludovico,ITA,5.4,6.233,,11.633,6.232999999999999,ph
80.0,324,BATAGA Cristian Ioan,ROU,6.3,5.332999999999999,,11.633,5.332999999999999,ph
81.0,235,SHEPPARD Ryan Macleod,HUN,4.3,7.3,,11.6,7.3,ph
82.0,318,HAN Chung Hyo,PRK,5.2,6.3660000000000005,,11.566,6.3660000000000005,ph
83.0,248,REINHARDSSON Valgard,ISL,3.6,7.9,,11.5,7.9,ph
84.0,146,ALEKSANDROV Yordan,BUL,4.6,6.9,,11.5,6.9,ph
85.0,380,MOLDAUER Yul,USA,4.7,6.8,,11.5,6.8,ph
86.0,338,DEJANOVIC Bojan,SRB,4.2,7.266,,11.466,7.265999999999999,ph
87.0,275,JANTYKOV Yerbol,KAZ,3.8,7.6,,11.4,7.6000000000000005,ph
88.0,234,KARDOS Botond,HUN,4.3,7.1,,11.4,7.1000000000000005,ph
89.0,137,SANUVONH Dzianis,BLR,4.6,6.8,,11.4,6.800000000000001,ph
90.0,195,KIRMES Oskar,FIN,4.1,7.266,,11.366,7.266,ph
91.0,148,COURNOYER Rene,CAN,5.2,6.166,,11.366,6.1659999999999995,ph
92.0,107,DAVTYAN Artur,ARM,5.5,5.8660000000000005,,11.366,5.866,ph
92.0,289,LOO Phay Xing,MAS,5.5,5.8660000000000005,,11.366,5.866,ph
94.0,147,CLAY Zachary,CAN,5.8,5.566,,11.366,5.566,ph
95.0,287,TVOROGAL Robert,LTU,4.6,6.7,,11.3,6.700000000000001,ph
96.0,167,KUSAN Leonardo,CRO,5.1,6.2,,11.3,6.200000000000001,ph
97.0,341,VEFIC Petar,SRB,4.2,7.066,,11.266,7.066,ph
98.0,254,SOROKINE Michael,ISR,4.3,6.966,,11.266,6.966,ph
99.0,320,RI Yong Min,PRK,4.8,6.466,,11.266,6.466,ph
100.0,375,VASYLENKO Maksym,UKR,5.2,6.066,,11.266,6.066,ph
101.0,220,NGUYEN Marcel,GER,4.8,6.433,,11.233,6.433000000000001,ph
102.0,322,ALDYANI Ahmed,QAT,5.4,5.832999999999999,,11.233,5.833,ph
103.0,120,KRANZLMUELLER Severin,AUT,3.9,7.3,,11.2,7.299999999999999,ph
104.0,376,VERNIAIEV Oleg,UKR,5.1,6.1,,11.2,6.1,ph
105.0,178,PONIZIL Daniel,CZE,3.4,7.766,,11.166,7.766,ph
106.0,121,SCHWAB Matthias,AUT,4.3,6.8660000000000005,,11.166,6.8660000000000005,ph
107.0,144,SOUZA Caio,BRA,5.3,5.8660000000000005,,11.166,5.8660000000000005,ph
108.0,128,TIKHONOV Ivan,AZE,5.5,5.666,,11.166,5.666,ph
109.0,118,HOECK Vinzenz,AUT,4.2,6.957999999999999,,11.158,6.957999999999999,ph
110.0,306,DICK Ethan,NZL,4.5,6.632999999999999,,11.133,6.632999999999999,ph
111.0,104,MAYOL Santiago,ARG,4.6,6.466,,11.066,6.466000000000001,ph
112.0,222,CHATZIEFSTATHIOU Georgios Christos,GRE,5.2,5.8660000000000005,,11.066,5.8660000000000005,ph
113.0,239,McCLENAGHAN Rhys,IRL,6.1,4.966,,11.066,4.966000000000001,ph
114.0,392,PHAN Ngoc Hung,VIE,4.8,6.2,,11,6.2,ph
115.0,232,BABOS Adam,HUN,4.9,6.1,,11,6.1,ph
116.0,272,TANIGAWA Wataru,JPN,5.5,5.5,,11,5.5,ph
117.0,350,BROMAN William,SWE,3.7,7.266,,10.966,7.265999999999999,ph
118.0,203,GOBAUX Julien,FRA,4.9,6.066,,10.966,6.065999999999999,ph
119.0,181,SOLOVJEV Svjatoslav,CZE,4.0,6.95,,10.95,6.949999999999999,ph
120.0,211,ABESADZE Saba,GEO,4.6,6.3,,10.9,6.300000000000001,ph
121.0,307,DYSON Devy,NZL,4.2,6.666,,10.866,6.6659999999999995,ph
122.0,163,MARTINEZ MORENO Andres,COL,4.7,6.132999999999999,,10.833,6.133,ph
122.0,315,ALMEIDA Simao,POR,4.7,6.132999999999999,,10.833,6.133,ph
124.0,329,MUNTEAN Andrei Vasile,ROU,4.2,6.6,,10.8,6.6000000000000005,ph
125.0,215,KUZOVKOV Konstantin,GEO,5.0,5.8,,10.8,5.800000000000001,ph
126.0,265,ABU AL SOUD Ahmad,JOR,5.5,5.3,,10.8,5.300000000000001,ph
127.0,227,TANTALIDIS Antonios,GRE,5.2,5.5329999999999995,,10.733,5.533,ph
128.0,142,de SOUZA BITENCOURT Lucas,BRA,4.8,5.9,,10.7,5.8999999999999995,ph
128.0,286,KUZMICKAS Tomas,LTU,4.8,5.9,,10.7,5.8999999999999995,ph
130.0,124,AGHARZAYEV Murad,AZE,5.0,5.7,,10.7,5.699999999999999,ph
131.0,114,MASON STEPHENS Clay,AUS,3.6,7.066,,10.666,7.066000000000001,ph
132.0,246,BALDURSSON Eythor,ISL,2.8,7.832999999999999,,10.633,7.832999999999999,ph
133.0,309,KOUDINOV Mikhail,NZL,3.9,6.7,,10.6,6.699999999999999,ph
134.0,279,BAE Garam,KOR,4.2,6.4,,10.6,6.3999999999999995,ph
135.0,316,ALMEIDA Bernardo,POR,4.5,6.0,,10.5,6.0,ph
136.0,223,ILIOPOULOS Nikolaos,GRE,3.6,6.791,,10.391,6.791,ph
137.0,260,SARRUGERIO Marco,ITA,3.8,6.5329999999999995,,10.333,6.533,ph
138.0,302,KALVOE Odin,NOR,4.6,5.733,,10.333,5.7330000000000005,ph
139.0,189,MIR Nicolau,ESP,3.7,6.6,,10.3,6.6000000000000005,ph
140.0,290,de LUNA Fabian,MEX,4.1,6.166,,10.266,6.166,ph
141.0,213,GOVOROV Dmitrii,GEO,5.0,5.266,,10.266,5.266,ph
142.0,160,CALVO Carlos,COL,4.1,6.132999999999999,,10.233,6.133000000000001,ph
143.0,298,RIJKEN Frank,NED,4.2,6.0329999999999995,,10.233,6.033,ph
144.0,314,AGUIAR BARBOSA Petrix Stevan,POR,4.4,5.832999999999999,,10.233,5.833,ph
145.0,135,ANTROPAU Raman,BLR,5.4,4.833,,10.233,4.833,ph
146.0,138,SHARAMKOU Yahor,BLR,4.4,5.8,,10.2,5.799999999999999,ph
147.0,285,GUSCINAS Rokas,LTU,5.3,4.8660000000000005,,10.166,4.8660000000000005,ph
148.0,202,FRASCA Loris,FRA,4.5,5.6,,10.1,5.6,ph
149.0,190,LOPEZ Ruben,ESP,4.8,5.3,,10.1,5.3,ph
150.0,253,SHATILOV Alexander,ISR,4.7,5.3660000000000005,,10.066,5.3660000000000005,ph
151.0,212,ARSENIEV Vitalii,GEO,3.9,6.132999999999999,,10.033,6.132999999999999,ph
152.0,122,SEREINIG Fabio,AUT,4.7,5.332999999999999,,10.033,5.332999999999999,ph
153.0,131,KUAVITA Noah,BEL,4.0,6.0,,10,6.0,ph
154.0,282,LEE Junho,KOR,4.2,5.8,,10,5.8,ph
155.0,152,ZAKUTNEY Samuel,CAN,4.7,5.3,,10,5.3,ph
156.0,365,ARCA Mustafa,TUR,3.7,6.266,,9.966,6.265999999999999,ph
157.0,263,LEWIS Stephen,JAM,4.1,5.8660000000000005,,9.966,5.866,ph
158.0,175,KRASIAS Michalis,CYP,5.4,4.566,,9.966,4.565999999999999,ph
159.0,391,PHAM Phuoc Hung,VIE,4.2,5.733,,9.933,5.733,ph
160.0,243,AL-DULAIMI Yasir,IRQ,3.8,6.1,,9.9,6.1000000000000005,ph
161.0,354,VANSTROEM Kim,SWE,3.9,6.0,,9.9,6.0,ph
162.0,176,KYRIAKOU Neofytos,CYP,3.4,6.4910000000000005,,9.891,6.491,ph
163.0,224,KRANITIS Nikolaos,GRE,3.1,6.766,,9.866,6.766,ph
164.0,244,AL-DULAIMI Abdullah,IRQ,4.8,5.066,,9.866,5.066,ph
165.0,165,VARGAS Erick,COL,4.7,5.132999999999999,,9.833,5.133,ph
166.0,113,COSTIN Scott,AUS,3.8,5.966,,9.766,5.966,ph
167.0,340,PAUNOVIC Milos,SRB,4.4,5.3660000000000005,,9.766,5.366,ph
168.0,247,GUNNARSSON Jon,ISL,3.1,6.632999999999999,,9.733,6.633000000000001,ph
169.0,390,le Thanh Tung,VIE,3.3,6.4,,9.7,6.3999999999999995,ph
170.0,321,RI Wi Chol,PRK,3.8,5.9,,9.7,5.8999999999999995,ph
171.0,384,ABDUSAMATOV Khusniddin,UZB,4.5,5.2,,9.7,5.199999999999999,ph
172.0,336,TAY Wei An Terry,SGP,3.8,5.8660000000000005,,9.666,5.8660000000000005,ph
173.0,363,YU Chao Wei,TPE,3.7,5.9,,9.6,5.8999999999999995,ph
174.0,342,VELICKOVIC Petar,SRB,4.6,5.0,,9.6,5.0,ph
175.0,161,CALVO MORENO Jossimar Orlando,COL,4.2,5.266,,9.466,5.265999999999999,ph
176.0,103,JATO Julian,ARG,3.1,6.2,,9.3,6.200000000000001,ph
177.0,109,KHACHATRYAN Vigen,ARM,4.4,4.9,,9.3,4.9,ph
178.0,132,van den KEYBUS Luka,BEL,4.4,4.8660000000000005,,9.266,4.866,ph
179.0,317,HAN Jong Hyok,PRK,4.3,4.933,,9.233,4.933000000000001,ph
180.0,312,LEON PRADO Arian,PER,4.4,4.833,,9.233,4.833,ph
181.0,261,BECKFORD Reiss,JAM,4.3,4.6,,8.9,4.6000000000000005,ph
182.0,267,NAGHOUJ Saleem,JOR,3.9,4.966,,8.866,4.965999999999999,ph
183.0,262,FAULK Caleb,JAM,4.0,4.766,,8.766,4.766,ph
184.0,355,ALSOULIMAN Yazan,SYR,3.8,4.5,,8.3,4.500000000000001,ph
185.0,328,KOTRONG Adelin,ROU,4.2,4.033,,8.233,4.033,ph
186.0,293,ROJO Francisco,MEX,3.4,4.766,,8.166,4.766,ph
187.0,150,PATERSON Cory,CAN,4.5,3.6660000000000004,,8.166,3.6660000000000004,ph
188.0,112,BULL Tyson,AUS,3.8,4.333,,8.133,4.332999999999999,ph
189.0,386,KHAMROKULOV Akobir,UZB,3.7,3.833,,7.533,3.833,ph
190.0,323,MOSA Ahmed,QAT,3.0,3.8,,6.8,3.8,ph
191.0,172,LERU Randy,CUB,3.2,3.533,,6.733,3.5329999999999995,ph
192.0,186,CHIRIBOGA Israel,ECU,3.7,2.966,,6.666,2.966,ph
193.0,327,SZABO Rafael,ROU,3.3,3.333,,6.633,3.333,ph
194.0,125,BAIRAMOV Timur,AZE,2.9,2.6,,5.5,2.6,ph
195.0,370,SAMILOGLU Umit,TUR,2.8,6.4,-4.0,5.2,2.4000000000000004,ph
196.0,106,VILLAFANE Daniel,ARG,2.9,5.8,-4.0,4.7,1.8000000000000003,ph
197.0,102,CORDOBA Nicolas,ARG,2.0,6.5,-4.0,4.5,2.5,ph
198.0,356,PROMMANEE Jamorn,THA,3.2,4.9,-4.0,4.1,0.8999999999999995,ph
199.0,311,AGUERO Daniel,PER,3.4,4.3660000000000005,-4.0,3.766,0.3660000000000001,ph
200.0,291,NUNEZ Isaac,MEX,3.3,4.3660000000000005,-4.0,3.666,0.3660000000000001,ph
201.0,292,RAZO PADILLA Patricio,MEX,2.9,4.566,-4.0,3.466,0.5660000000000003,ph
202.0,352,LIDBECK Filip,SWE,2.2,4.7,-4.0,2.9,0.6999999999999997,ph
1.0,226,PETROUNIAS Eleftherios,GRE,6.3,8.966000000000003,,15.265999999999998,8.965999999999998,sr
2.0,145,ZANETTI Arthur,BRA,6.2,8.833,,15.033,8.832999999999998,sr
3.0,111,TOVMASYAN Artur,ARM,6.1,8.766,,14.866,8.766,sr
4.0,374,RADIVILOV Igor,UKR,6.3,8.433,,14.733,8.433,sr
5.0,108,DAVTYAN Vahagn,ARM,6.1,8.566,,14.666,8.566,sr
6.0,257,LODADIO Marco,ITA,6.3,8.366,,14.666,8.366,sr
7.0,127,SIMONOV Nikita,AZE,6.0,8.633,,14.633,8.633,sr
7.0,334,NAGORNYY Nikita,RUS,6.0,8.633,,14.633,8.633,sr
9.0,130,GOOSSENS Dennis,BEL,6.2,8.333,,14.533,8.332999999999998,sr
9.0,367,COLAK Ibrahim,TUR,6.2,8.333,,14.533,8.332999999999998,sr
11.0,144,SOUZA Caio,BRA,6.0,8.433,,14.433,8.433,sr
12.0,290,de LUNA Fabian,MEX,5.9,8.466000000000001,,14.366,8.466,sr
13.0,333,LANKIN Dmitrii,RUS,6.1,8.2,,14.3,8.200000000000001,sr
14.0,378,MIKULAK Samuel,USA,5.6,8.6,,14.2,8.6,sr
15.0,154,DENG Shudi,CHN,6.0,8.166,,14.166,8.166,sr
16.0,157,XIAO Ruoteng,CHN,5.7,8.433,,14.133,8.433,sr
17.0,220,NGUYEN Marcel,GER,5.8,8.333,,14.133,8.332999999999998,sr
17.0,221,TOBA Andreas,GER,5.8,8.333,,14.133,8.332999999999998,sr
17.0,388,DANG Nam,VIE,5.8,8.333,,14.133,8.332999999999998,sr
20.0,118,HOECK Vinzenz,AUT,6.1,8.033,,14.133,8.033,sr
21.0,208,HALL James,GBR,5.8,8.3,,14.1,8.3,sr
22.0,331,DALALOYAN Artur,RUS,5.9,8.2,,14.1,8.2,sr
23.0,272,TANIGAWA Wataru,JPN,6.0,8.0,,14.0,8.0,sr
24.0,268,KAYA Kazuma,JPN,6.1,7.866,,13.966,7.866,sr
25.0,156,SUN Wei,CHN,5.9,8.033,,13.933,8.033,sr
26.0,219,KLESSING Nick,GER,5.6,8.3,,13.9,8.3,sr
27.0,259,RUSSO Andrea,ITA,5.7,8.2,,13.9,8.2,sr
28.0,273,UCHIMURA Kohei,JPN,5.9,8.0,,13.9,8.0,sr
29.0,107,DAVTYAN Artur,ARM,5.3,8.566,,13.866,8.565999999999999,sr
30.0,369,ONDER Ahmet,TUR,6.0,7.866,,13.866,7.866,sr
31.0,329,MUNTEAN Andrei Vasile,ROU,5.9,7.957999999999998,,13.858,7.958,sr
32.0,260,SARRUGERIO Marco,ITA,5.5,8.333,,13.833,8.333,sr
33.0,155,LIN Chaopan,CHN,5.6,8.232999999999999,,13.833,8.233,sr
34.0,203,GOBAUX Julien,FRA,5.4,8.4,,13.8,8.4,sr
35.0,379,MODI Akash,USA,5.6,8.166,,13.765999999999998,8.165999999999999,sr
36.0,284,PARK Minsoo,KOR,5.7,8.066,,13.765999999999998,8.065999999999999,sr
37.0,105,MOLINARI Federico,ARG,5.9,7.866,,13.765999999999998,7.865999999999998,sr
38.0,162,LUGO Didier,COL,6.1,7.666,,13.765999999999998,7.665999999999999,sr
39.0,269,SHIRAI Kenzo,JPN,5.7,8.033,,13.733,8.033000000000001,sr
40.0,207,FRASER Joe,GBR,5.4,8.3,,13.7,8.299999999999999,sr
41.0,313,YULO Carlos Edriel,PHI,5.5,8.2,,13.7,8.2,sr
41.0,324,BATAGA Cristian Ioan,ROU,5.5,8.2,,13.7,8.2,sr
43.0,187,ABAD Nestor,ESP,5.2,8.466000000000001,,13.666,8.466000000000001,sr
