rank,ID,Full Name,NOC,DScore,EScore,Penalty,TotalScore
1,159,ZOU Jingyuan,CHN,6.6,9.2,,15.8
2,376,VERNIAIEV Oleg,UKR,6.7,8.758,,15.458
3,155,LIN Chaopan,CHN,6.4,8.866,,15.265999999999998
4,161,CALVO MORENO Jossimar Orlando,COL,6.5,8.6,,15.1
5,331,DALALOYAN Artur,RUS,6.4,8.641,,15.040999999999999
6,330,BELYAVSKIY David,RUS,6.4,8.633,,15.033
6,378,MIKULAK Samuel,USA,6.4,8.633,,15.033
8,157,XIAO Ruoteng,CHN,6.2,8.8,,15.0
9,334,NAGORNYY Nikita,RUS,6.4,8.566,,14.966
10,216,DAUSER Lukas,GER,6.3,8.633,,14.933
11,366,ARICAN Ferhat,TUR,6.6,8.266,,14.866
12,270,TANAKA Yusuke,JPN,6.3,8.533,,14.833
13,272,TANIGAWA Wataru,JPN,6.2,8.6,,14.8
13,373,PAKHNIUK Petro,UKR,6.2,8.6,,14.8
15,144,SOUZA Caio,BRA,6.1,8.666,,14.765999999999998
16,156,SUN Wei,CHN,5.7,9.033,,14.732999999999999
17,333,LANKIN Dmitrii,RUS,6.4,8.333,,14.732999999999999
18,268,KAYA Kazuma,JPN,6.3,8.391,,14.690999999999999
19,300,ZONDERLAND Epke,NED,5.9,8.732999999999999,,14.633
20,220,NGUYEN Marcel,GER,6.4,8.166,,14.565999999999999
20,389,DINH Phuong Thanh,VIE,6.4,8.166,,14.565999999999999
22,205,BEVAN Brinn,GBR,5.9,8.625,,14.525
23,380,MOLDAUER Yul,USA,5.9,8.6,,14.5
24,208,HALL James,GBR,6.0,8.466000000000001,,14.466
25,269,SHIRAI Kenzo,JPN,6.2,8.266,,14.466
26,329,MUNTEAN Andrei Vasile,ROU,5.9,8.5,,14.4
27,313,YULO Carlos Edriel,PHI,5.7,8.666,,14.366
28,391,PHAM Phuoc Hung,VIE,6.3,8.066,,14.366
29,282,LEE Junho,KOR,5.7,8.633,,14.333
30,344,BRAEGGER Pablo,SUI,6.3,8.033,,14.333
31,369,ONDER Ahmet,TUR,6.0,8.3,,14.3
32,218,HERDER Philipp,GER,6.1,8.2,,14.3
33,189,MIR Nicolau,ESP,5.5,8.766,,14.265999999999998
34,291,NUNEZ Isaac,MEX,5.6,8.633,,14.232999999999999
35,256,EDALLI Ludovico,ITA,5.8,8.4,,14.2
36,187,ABAD Nestor,ESP,5.5,8.675,,14.175
37,280,KIM Hansol,KOR,5.6,8.533,,14.133
38,136,LIKHOVITSKIY Andrey,BLR,5.5,8.6,,14.1
39,371,HRYKO Vladyslav,UKR,5.7,8.4,,14.1
40,190,LOPEZ Ruben,ESP,5.6,8.466000000000001,,14.065999999999999
41,348,YUSOF Eddy,SUI,6.0,8.066,,14.065999999999999
42,260,SARRUGERIO Marco,ITA,5.5,8.533,,14.033
42,298,RIJKEN Frank,NED,5.5,8.533,,14.033
44,299,SCHMIDT Casimir,NED,5.2,8.766,,13.966
45,286,KUZMICKAS Tomas,LTU,5.4,8.566,,13.966
46,143,MARIANO Arthur,BRA,5.2,8.732999999999999,,13.933
47,150,PATERSON Cory,CAN,5.5,8.433,,13.933
48,174,GEORGIOU Ilias,CYP,5.2,8.7,,13.9
49,152,ZAKUTNEY Samuel,CAN,5.4,8.5,,13.9
50,172,LERU Randy,CUB,5.9,8.0,,13.9
50,207,FRASER Joe,GBR,5.9,8.0,,13.9
52,297,LOUWIJE Bram,NED,5.5,8.366,,13.866
53,206,CUNNINGHAM Dominick,GBR,5.6,8.266,,13.866
53,279,BAE Garam,KOR,5.6,8.266,,13.866
55,258,MACCHINI Carlo,ITA,5.2,8.633,,13.833
56,221,TOBA Andreas,GER,5.3,8.5,,13.8
57,278,MUSSAYEV Akim,KAZ,5.2,8.566,,13.765999999999998
58,284,PARK Minsoo,KOR,5.3,8.466000000000001,,13.765999999999998
59,320,RI Yong Min,PRK,5.8,7.966,,13.765999999999998
60,148,COURNOYER Rene,CAN,5.5,8.232999999999999,,13.732999999999999
61,382,YODER Alec,USA,5.0,8.7,,13.7
62,201,DEGOUY Paul,FRA,5.1,8.6,,13.7
62,223,ILIOPOULOS Nikolaos,GRE,5.1,8.6,,13.7
64,147,CLAY Zachary,CAN,5.6,8.1,,13.7
65,131,KUAVITA Noah,BEL,5.7,8.0,,13.7
66,241,STEELE Adam,IRL,5.0,8.666,,13.665999999999999
67,290,de LUNA Fabian,MEX,5.4,8.266,,13.665999999999999
68,202,FRASCA Loris,FRA,4.9,8.732999999999999,,13.633
69,142,de SOUZA BITENCOURT Lucas,BRA,5.7,7.933,,13.633
70,107,DAVTYAN Artur,ARM,4.5,9.1,,13.6
71,287,TVOROGAL Robert,LTU,5.6,8.0,,13.6
72,232,BABOS Adam,HUN,5.1,8.466000000000001,,13.565999999999999
73,128,TIKHONOV Ivan,AZE,5.3,8.232999999999999,,13.533
73,324,BATAGA Cristian Ioan,ROU,5.3,8.232999999999999,,13.533
75,140,BARRETTO JUNIOR Francisco,BRA,6.0,7.5329999999999995,,13.533
76,129,GENTGES Maxime,BEL,5.1,8.425,,13.525
77,253,SHATILOV Alexander,ISR,4.9,8.6,,13.5
78,163,MARTINEZ MORENO Andres,COL,5.1,8.4,,13.5
79,195,KIRMES Oskar,FIN,5.5,8.0,,13.5
80,179,RADOVESNICKY Daniel,CZE,5.0,8.466000000000001,,13.466
81,259,RUSSO Andrea,ITA,5.4,8.066,,13.466
82,383,ABDURAKHIMOV Rasuljon,UZB,5.7,7.766,,13.466
83,236,VECSERNYES David,HUN,4.8,8.633,,13.433
84,375,VASYLENKO Maksym,UKR,5.3,8.133,,13.433
85,356,PROMMANEE Jamorn,THA,5.4,8.033,,13.433
86,315,ALMEIDA Simao,POR,4.9,8.5,,13.4
87,188,DIALLO Thierno,ESP,5.3,8.066,,13.366
88,309,KOUDINOV Mikhail,NZL,5.6,7.766,,13.366
89,134,VROLIX Jonathan,BEL,5.0,8.333,,13.333
90,254,SOROKINE Michael,ISR,4.7,8.6,,13.3
91,102,CORDOBA Nicolas,ARG,4.6,8.666,,13.265999999999998
92,235,SHEPPARD Ryan Macleod,HUN,5.2,8.033,,13.232999999999999
93,314,AGUIAR BARBOSA Petrix Stevan,POR,5.9,7.325,,13.225
94,120,KRANZLMUELLER Severin,AUT,4.8,8.4,,13.2
95,343,BAUMANN Christian,SUI,6.1,7.1,,13.2
96,249,DOLGOPYAT Artem,ISR,5.0,8.166,,13.165999999999999
97,171,LARDUET Manrique,CUB,5.7,7.466,,13.165999999999999
98,137,SANUVONH Dzianis,BLR,4.7,8.433,,13.133
99,363,YU Chao Wei,TPE,5.0,8.133,,13.133
100,306,DICK Ethan,NZL,5.1,8.033,,13.133
101,132,van den KEYBUS Luka,BEL,5.4,7.733,,13.133
101,392,PHAN Ngoc Hung,VIE,5.4,7.733,,13.133
103,317,HAN Jong Hyok,PRK,5.9,7.233,,13.133
104,303,SKJERAHAUG Stian,NOR,4.8,8.266,,13.065999999999999
105,302,KALVOE Odin,NOR,4.1,8.933,,13.033
106,365,ARCA Mustafa,TUR,4.7,8.333,,13.033
107,222,CHATZIEFSTATHIOU Georgios Christos,GRE,4.9,8.133,,13.033
108,160,CALVO Carlos,COL,5.3,7.733,,13.033
109,227,TANTALIDIS Antonios,GRE,4.1,8.9,,13.0
110,301,HEGGEMSNES Sofus,NOR,4.4,8.6,,13.0
111,115,MORGANS Mitchell,AUS,5.2,7.8,,13.0
111,212,ARSENIEV Vitalii,GEO,5.2,7.8,,13.0
113,293,ROJO Francisco,MEX,5.1,7.8660000000000005,,12.966
114,114,MASON STEPHENS Clay,AUS,5.7,7.266,,12.966
115,308,ELLIS Kyleab,NZL,4.3,8.633,,12.933
116,305,WIBYE Harald,NOR,4.5,8.433,,12.933
117,103,JATO Julian,ARG,5.0,7.933,,12.933
118,360,SHIAO Yu-Jan,TPE,4.7,8.2,,12.9
119,127,SIMONOV Nikita,AZE,4.9,8.0,,12.9
120,327,SZABO Rafael,ROU,5.1,7.8,,12.9
121,379,MODI Akash,USA,5.6,7.6,-0.3,12.9
122,112,BULL Tyson,AUS,5.1,7.766,,12.866
123,121,SCHWAB Matthias,AUT,4.2,8.633,,12.833
124,135,ANTROPAU Raman,BLR,5.1,7.733,,12.833
125,367,COLAK Ibrahim,TUR,5.7,7.132999999999999,,12.833
126,176,KYRIAKOU Neofytos,CYP,3.7,9.1,,12.8
127,340,PAUNOVIC Milos,SRB,4.7,8.1,,12.8
128,341,VEFIC Petar,SRB,4.8,8.0,,12.8
129,346,HEGI Oliver,SUI,5.8,7.0,,12.8
130,109,KHACHATRYAN Vigen,ARM,4.0,8.766,,12.765999999999998
131,193,CARD Franz,FIN,4.5,8.232999999999999,,12.732999999999999
132,261,BECKFORD Reiss,JAM,5.4,7.332999999999999,,12.732999999999999
133,274,AZIZOV Ilyas,KAZ,4.4,8.3,,12.7
134,289,LOO Phay Xing,MAS,4.6,8.1,,12.7
135,311,AGUERO Daniel,PER,5.4,7.3,,12.7
136,307,DYSON Devy,NZL,4.8,7.8660000000000005,,12.665999999999999
137,203,GOBAUX Julien,FRA,5.4,7.233,,12.633
138,359,LEE Chih Kai,TPE,5.6,7.0,,12.6
139,321,RI Wi Chol,PRK,5.9,6.7,,12.6
140,214,JIMSHELEISHVILI Ioane,GEO,4.6,7.966,,12.565999999999999
141,173,GEORGIOU Marios,CYP,5.3,7.266,,12.565999999999999
142,275,JANTYKOV Yerbol,KAZ,5.2,7.332999999999999,,12.533
143,106,VILLAFANE Daniel,ARG,4.9,7.5329999999999995,,12.433
144,350,BROMAN William,SWE,3.7,8.7,,12.4
145,113,COSTIN Scott,AUS,4.4,7.966,,12.366
146,125,BAIRAMOV Timur,AZE,4.7,7.641,,12.341
147,178,PONIZIL Daniel,CZE,4.4,7.933,,12.333
148,292,RAZO PADILLA Patricio,MEX,4.7,7.632999999999999,,12.333
149,322,ALDYANI Ahmed,QAT,5.4,6.933,,12.333
150,105,MOLINARI Federico,ARG,4.6,7.7,,12.3
151,181,SOLOVJEV Svjatoslav,CZE,3.5,8.7,,12.2
152,124,AGHARZAYEV Murad,AZE,4.3,7.9,,12.2
152,263,LEWIS Stephen,JAM,4.3,7.9,,12.2
154,318,HAN Chung Hyo,PRK,4.7,7.5,,12.2
155,199,BORELLO Antoine,FRA,4.9,7.3,,12.2
156,354,VANSTROEM Kim,SWE,3.8,8.366,,12.165999999999999
157,215,KUZOVKOV Konstantin,GEO,4.7,7.466,,12.165999999999999
158,122,SEREINIG Fabio,AUT,4.8,7.332999999999999,,12.133
159,384,ABDUSAMATOV Khusniddin,UZB,4.5,7.6,,12.1
160,234,KARDOS Botond,HUN,4.8,7.266,,12.065999999999999
161,353,RUMBUTIS David,SWE,4.7,7.332999999999999,,12.033
162,336,TAY Wei An Terry,SGP,4.4,7.6,,12.0
163,177,CERNY Frantisek,CZE,4.2,7.733,,11.933
164,316,ALMEIDA Bernardo,POR,4.4,7.5329999999999995,,11.933
165,338,DEJANOVIC Bojan,SRB,4.4,7.5,,11.9
166,393,IDESJOE Karl,SWE,5.0,6.9,,11.9
167,118,HOECK Vinzenz,AUT,4.2,7.666,,11.866
168,211,ABESADZE Saba,GEO,4.7,7.166,,11.866
169,339,JURKOVIC Nikola,SRB,5.0,6.8,,11.8
170,267,NAGHOUJ Saleem,JOR,4.1,7.632999999999999,,11.732999999999999
171,168,SELIGMAN Robert,CRO,2.3,9.333,,11.633
172,349,MICHNAK Slavomir,SVK,4.1,7.5329999999999995,,11.633
173,111,TOVMASYAN Artur,ARM,2.9,8.708,,11.607999999999999
174,186,CHIRIBOGA Israel,ECU,4.5,7.266,-0.3,11.466
175,385,AZIMOV Abdulla,UZB,4.4,7.066,,11.466
176,387,TOSHPULATOV Bobur,UZB,4.0,7.433,,11.433
177,175,KRASIAS Michalis,CYP,4.4,7.0,,11.4
178,358,HSU Ping Chien,TPE,5.4,6.0,,11.4
179,390,le Thanh Tung,VIE,5.4,5.966,,11.366
180,196,KOSKI Elias,FIN,4.3,6.832999999999999,,11.133
181,262,FAULK Caleb,JAM,3.6,7.466,,11.065999999999999
182,162,LUGO Didier,COL,4.9,6.166,,11.065999999999999
183,169,SRBIC Tin,CRO,2.8,8.1,,10.9
184,323,MOSA Ahmed,QAT,3.8,7.0,,10.8
185,248,REINHARDSSON Valgard,ISL,4.4,6.233,,10.633
186,243,AL-DULAIMI Yasir,IRQ,4.1,6.933,-0.6,10.433
187,146,ALEKSANDROV Yordan,BUL,4.4,5.233,,9.633
188,246,BALDURSSON Eythor,ISL,3.3,5.266,,8.566
189,167,KUSAN Leonardo,CRO,2.2,8.833,-4.0,7.0329999999999995
